

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 18 10:52:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
  6351  1203  0872               	movf	?___wmul,w
  6352  1204  0722               	addwf	??_MTOUCH_Button_Reburst_Request+2,w
  6353  1205  00F8               	movwf	Button_Reburst_Request@button
  6354  1206  0873               	movf	?___wmul+1,w
  6355  1207  3D23               	addwfc	??_MTOUCH_Button_Reburst_Request+3,w
  6356  1208  00F9               	movwf	Button_Reburst_Request@button+1
  6357  1209  319F  27B7         	fcall	_Button_Reburst_Request
  6358  120B  0008               	return
  6359  120C                     __end_of_MTOUCH_Button_Reburst_Request:
  6360                           
  6361                           	psect	text20
  6362  1FB4                     __ptext20:	
  6363 ;; *************** function _MTOUCH_Button_Reburst_Service *****************
  6364 ;; Defined at:
  6365 ;;		line 840 in file "mcc_generated_files/mtouch/mtouch_button.c"
  6366 ;; Parameters:    Size  Location     Type
  6367 ;;		None
  6368 ;; Auto vars:     Size  Location     Type
  6369 ;;		None
  6370 ;; Return value:  Size  Location     Type
  6371 ;;                  1    wreg      _Bool 
  6372 ;; Registers used:
  6373 ;;		wreg
  6374 ;; Tracked objects:
  6375 ;;		On entry : 1F/0
  6376 ;;		On exit  : 1F/1
  6377 ;;		Unchanged: 0/0
  6378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6383 ;;Total ram usage:        0 bytes
  6384 ;; Hardware stack levels used: 1
  6385 ;; Hardware stack levels required when called: 4
  6386 ;; This function calls:
  6387 ;;		Nothing
  6388 ;; This function is called by:
  6389 ;;		_MTOUCH_needReburst
  6390 ;; This function uses a non-reentrant model
  6391 ;;
  6392                           
  6393                           
  6394                           ;psect for function _MTOUCH_Button_Reburst_Service
  6395  1FB4                     _MTOUCH_Button_Reburst_Service:
  6396                           
  6397                           ;mcc_generated_files/mtouch/mtouch_button.c: 842:     return button_reburst_request;
  6398                           
  6399                           ;incstack = 0
  6400                           ; Regs used in _MTOUCH_Button_Reburst_Service: [wreg]
  6401  1FB4  0021               	movlb	1	; select bank1
  6402  1FB5  0849               	movf	_button_reburst_request^(0+128),w
  6403  1FB6  0008               	return
  6404  1FB7                     __end_of_MTOUCH_Button_Reburst_Service:
  6405                           
  6406                           	psect	text21
  6407  1FB1                     __ptext21:	
  6408 ;; *************** function _MTOUCH_Tick *****************
  6409 ;; Defined at:
  6410 ;;		line 151 in file "mcc_generated_files/mtouch/mtouch.c"
  6411 ;; Parameters:    Size  Location     Type
  6412 ;;		None
  6413 ;; Auto vars:     Size  Location     Type
  6414 ;;		None
  6415 ;; Return value:  Size  Location     Type
  6416 ;;                  1    wreg      void 
  6417 ;; Registers used:
  6418 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6419 ;; Tracked objects:
  6420 ;;		On entry : 1F/0
  6421 ;;		On exit  : 1F/0
  6422 ;;		Unchanged: 0/0
  6423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6424 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6425 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6426 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6427 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6428 ;;Total ram usage:        0 bytes
  6429 ;; Hardware stack levels used: 1
  6430 ;; Hardware stack levels required when called: 8
  6431 ;; This function calls:
  6432 ;;		_MTOUCH_Button_Tick
  6433 ;; This function is called by:
  6434 ;;		_MTOUCH_Service_Mainloop
  6435 ;; This function uses a non-reentrant model
  6436 ;;
  6437                           
  6438                           
  6439                           ;psect for function _MTOUCH_Tick
  6440  1FB1                     _MTOUCH_Tick:
  6441                           
  6442                           ;mcc_generated_files/mtouch/mtouch.c: 153:     MTOUCH_Button_Tick();
  6443                           
  6444                           ;incstack = 0
  6445                           ; Regs used in _MTOUCH_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6446  1FB1  3196  26B0         	fcall	_MTOUCH_Button_Tick
  6447  1FB3  0008               	return
  6448  1FB4                     __end_of_MTOUCH_Tick:
  6449                           
  6450                           	psect	text22
  6451  16B0                     __ptext22:	
  6452 ;; *************** function _MTOUCH_Button_Tick *****************
  6453 ;; Defined at:
  6454 ;;		line 494 in file "mcc_generated_files/mtouch/mtouch_button.c"
  6455 ;; Parameters:    Size  Location     Type
  6456 ;;		None
  6457 ;; Auto vars:     Size  Location     Type
  6458 ;;  i               1   14[BANK0 ] unsigned char 
  6459 ;; Return value:  Size  Location     Type
  6460 ;;                  1    wreg      void 
  6461 ;; Registers used:
  6462 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6463 ;; Tracked objects:
  6464 ;;		On entry : 1F/0
  6465 ;;		On exit  : 1F/0
  6466 ;;		Unchanged: 0/0
  6467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6469 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6470 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6471 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6472 ;;Total ram usage:        7 bytes
  6473 ;; Hardware stack levels used: 1
  6474 ;; Hardware stack levels required when called: 7
  6475 ;; This function calls:
  6476 ;;		_Button_Tick_helper
  6477 ;;		___wmul
  6478 ;; This function is called by:
  6479 ;;		_MTOUCH_Tick
  6480 ;; This function uses a non-reentrant model
  6481 ;;
  6482                           
  6483                           
  6484                           ;psect for function _MTOUCH_Button_Tick
  6485  16B0                     _MTOUCH_Button_Tick:
  6486                           
  6487                           ;mcc_generated_files/mtouch/mtouch_button.c: 496:     uint8_t i;;mcc_generated_files/mto
      +                          uch/mtouch_button.c: 497:     for (i = 0; i < 10u; i++)
  6488                           
  6489                           ;incstack = 0
  6490                           ; Regs used in _MTOUCH_Button_Tick: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6491  16B0  01AE               	clrf	MTOUCH_Button_Tick@i
  6492  16B1                     l6182:
  6493                           
  6494                           ;mcc_generated_files/mtouch/mtouch_button.c: 498:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 499:         Button_Tick_helper(&mtouch_button[i]);
  6495  16B1  082E               	movf	MTOUCH_Button_Tick@i,w
  6496  16B2  00A8               	movwf	??_MTOUCH_Button_Tick
  6497  16B3  01A9               	clrf	??_MTOUCH_Button_Tick+1
  6498  16B4  0828               	movf	??_MTOUCH_Button_Tick,w
  6499  16B5  00F2               	movwf	___wmul@multiplier
  6500  16B6  0829               	movf	??_MTOUCH_Button_Tick+1,w
  6501  16B7  00F3               	movwf	___wmul@multiplier+1
  6502  16B8  3012               	movlw	18
  6503  16B9  00F4               	movwf	___wmul@multiplicand
  6504  16BA  3000               	movlw	0
  6505  16BB  00F5               	movwf	___wmul@multiplicand+1
  6506  16BC  3188  2000  3196   	fcall	___wmul
  6507  16BF  303C               	movlw	60
  6508  16C0  00AA               	movwf	??_MTOUCH_Button_Tick+2
  6509  16C1  3023               	movlw	35
  6510  16C2  00AB               	movwf	??_MTOUCH_Button_Tick+3
  6511  16C3  0872               	movf	?___wmul,w
  6512  16C4  072A               	addwf	??_MTOUCH_Button_Tick+2,w
  6513  16C5  00AC               	movwf	_MTOUCH_Button_Tick$2906
  6514  16C6  0873               	movf	?___wmul+1,w
  6515  16C7  3D2B               	addwfc	??_MTOUCH_Button_Tick+3,w
  6516  16C8  00AD               	movwf	_MTOUCH_Button_Tick$2906+1
  6517                           
  6518                           ;mcc_generated_files/mtouch/mtouch_button.c: 498:     {;mcc_generated_files/mtouch/mtouc
      +                          h_button.c: 499:         Button_Tick_helper(&mtouch_button[i]);
  6519  16C9  082D               	movf	_MTOUCH_Button_Tick$2906+1,w
  6520  16CA  00A5               	movwf	Button_Tick_helper@button+1
  6521  16CB  082C               	movf	_MTOUCH_Button_Tick$2906,w
  6522  16CC  00A4               	movwf	Button_Tick_helper@button
  6523  16CD  318A  22A2  3196   	fcall	_Button_Tick_helper
  6524                           
  6525                           ;mcc_generated_files/mtouch/mtouch_button.c: 500:     }
  6526  16D0  3001               	movlw	1
  6527  16D1  00A8               	movwf	??_MTOUCH_Button_Tick
  6528  16D2  0828               	movf	??_MTOUCH_Button_Tick,w
  6529  16D3  07AE               	addwf	MTOUCH_Button_Tick@i,f
  6530  16D4  300A               	movlw	10
  6531  16D5  022E               	subwf	MTOUCH_Button_Tick@i,w
  6532  16D6  1803               	btfsc	3,0
  6533  16D7  0008               	return
  6534  16D8  2EB1               	goto	l6182
  6535  16D9                     __end_of_MTOUCH_Button_Tick:
  6536                           
  6537                           	psect	text23
  6538  0AA2                     __ptext23:	
  6539 ;; *************** function _Button_Tick_helper *****************
  6540 ;; Defined at:
  6541 ;;		line 502 in file "mcc_generated_files/mtouch/mtouch_button.c"
  6542 ;; Parameters:    Size  Location     Type
  6543 ;;  button          2    4[BANK0 ] PTR struct .
  6544 ;;		 -> mtouch_button(180), 
  6545 ;; Auto vars:     Size  Location     Type
  6546 ;;		None
  6547 ;; Return value:  Size  Location     Type
  6548 ;;                  1    wreg      void 
  6549 ;; Registers used:
  6550 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6551 ;; Tracked objects:
  6552 ;;		On entry : 1F/0
  6553 ;;		On exit  : 1F/0
  6554 ;;		Unchanged: 0/0
  6555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6556 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6558 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6559 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
