

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul  7 06:18:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1938
  7442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7443 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7444 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7445 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7446 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7447 ;;Total ram usage:        2 bytes
  7448 ;; Hardware stack levels used: 1
  7449 ;; Hardware stack levels required when called: 4
  7450 ;; This function calls:
  7451 ;;		Nothing
  7452 ;; This function is called by:
  7453 ;;		_EUSART_Initialize
  7454 ;; This function uses a non-reentrant model
  7455 ;;
  7456                           
  7457                           
  7458                           ;psect for function _EUSART_SetFramingErrorHandler
  7459  1B14                     _EUSART_SetFramingErrorHandler:
  7460                           
  7461                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  7462                           
  7463                           ;incstack = 0
  7464                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  7465  1B14  0873               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  7466  1B15  0021               	movlb	1	; select bank1
  7467  1B16  00E8               	movwf	(_EUSART_FramingErrorHandler+1)^(0+128)
  7468  1B17  0872               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  7469  1B18  00E7               	movwf	_EUSART_FramingErrorHandler^(0+128)
  7470  1B19  0008               	return
  7471  1B1A                     __end_of_EUSART_SetFramingErrorHandler:
  7472                           
  7473                           	psect	text15
  7474  1B0E                     __ptext15:	
  7475 ;; *************** function _EUSART_SetErrorHandler *****************
  7476 ;; Defined at:
  7477 ;;		line 165 in file "mcc_generated_files/eusart.c"
  7478 ;; Parameters:    Size  Location     Type
  7479 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  7480 ;;		 -> EUSART_DefaultErrorHandler(1), 
  7481 ;; Auto vars:     Size  Location     Type
  7482 ;;		None
  7483 ;; Return value:  Size  Location     Type
  7484 ;;                  1    wreg      void 
  7485 ;; Registers used:
  7486 ;;		wreg
  7487 ;; Tracked objects:
  7488 ;;		On entry : 1F/1
  7489 ;;		On exit  : 1F/2
  7490 ;;		Unchanged: 0/0
  7491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7492 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7495 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7496 ;;Total ram usage:        2 bytes
  7497 ;; Hardware stack levels used: 1
  7498 ;; Hardware stack levels required when called: 4
  7499 ;; This function calls:
  7500 ;;		Nothing
  7501 ;; This function is called by:
  7502 ;;		_EUSART_Initialize
  7503 ;; This function uses a non-reentrant model
  7504 ;;
  7505                           
  7506                           
  7507                           ;psect for function _EUSART_SetErrorHandler
  7508  1B0E                     _EUSART_SetErrorHandler:
  7509                           
  7510                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  7511                           
  7512                           ;incstack = 0
  7513                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  7514  1B0E  0873               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  7515  1B0F  0022               	movlb	2	; select bank2
  7516  1B10  00A1               	movwf	(_EUSART_ErrorHandler+1)^(0+256)
  7517  1B11  0872               	movf	EUSART_SetErrorHandler@interruptHandler,w
  7518  1B12  00A0               	movwf	_EUSART_ErrorHandler^(0+256)
  7519  1B13  0008               	return
  7520  1B14                     __end_of_EUSART_SetErrorHandler:
  7521                           
  7522                           	psect	text16
  7523  1CBC                     __ptext16:	
  7524 ;; *************** function _MTOUCH_Slider_isPressed *****************
  7525 ;; Defined at:
  7526 ;;		line 843 in file "mcc_generated_files/mtouch/mtouch_slider.c"
  7527 ;; Parameters:    Size  Location     Type
  7528 ;;  sliderName      1    wreg     enum E2914
  7529 ;; Auto vars:     Size  Location     Type
  7530 ;;  sliderName      1    3[COMMON] enum E2914
  7531 ;; Return value:  Size  Location     Type
  7532 ;;                  1    wreg      _Bool 
  7533 ;; Registers used:
  7534 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7535 ;; Tracked objects:
  7536 ;;		On entry : 1E/0
  7537 ;;		On exit  : 1E/0
  7538 ;;		Unchanged: 1E/0
  7539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7541 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7542 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7543 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7544 ;;Total ram usage:        2 bytes
  7545 ;; Hardware stack levels used: 1
  7546 ;; Hardware stack levels required when called: 4
  7547 ;; This function calls:
  7548 ;;		Nothing
  7549 ;; This function is called by:
  7550 ;;		_main
  7551 ;; This function uses a non-reentrant model
  7552 ;;
  7553                           
  7554                           
  7555                           ;psect for function _MTOUCH_Slider_isPressed
  7556  1CBC                     _MTOUCH_Slider_isPressed:
  7557                           
  7558                           ;incstack = 0
  7559                           ; Regs used in _MTOUCH_Slider_isPressed: [wreg+fsr1l+fsr1h+status,2+status,0]
  7560                           ;MTOUCH_Slider_isPressed@sliderName stored from wreg
  7561  1CBC  00F3               	movwf	MTOUCH_Slider_isPressed@sliderName
  7562                           
  7563                           ;mcc_generated_files/mtouch/mtouch_slider.c: 843: _Bool MTOUCH_Slider_isPressed(enum mto
      +                          uch_slider_names sliderName);mcc_generated_files/mtouch/mtouch_slider.c: 844: {;mcc_gene
      +                          rated_files/mtouch/mtouch_slider.c: 845:     if (sliderName < 1u)
  7564  1CBD  0873               	movf	MTOUCH_Slider_isPressed@sliderName,w
  7565  1CBE  1D03               	btfss	3,2
  7566  1CBF  2CD1               	goto	l5434
  7567                           
  7568                           ;mcc_generated_files/mtouch/mtouch_slider.c: 846:     {;mcc_generated_files/mtouch/mtouc
      +                          h_slider.c: 847:         return ((mtouch_slider[sliderName].sliderStatus & (uint8_t)((ui
      +                          nt8_t)3u<<0u)) == MTOUCH_SLIDER_STATE_pressed) ? 1 : 0;
  7569  1CC0  0E73               	swapf	MTOUCH_Slider_isPressed@sliderName,w
  7570  1CC1  39F0               	andlw	240
  7571  1CC2  0773               	addwf	MTOUCH_Slider_isPressed@sliderName,w
  7572  1CC3  3ED0               	addlw	(low ((_mtouch_slider| 0+16)))& (0+255)
  7573  1CC4  0086               	movwf	6
  7574  1CC5  0187               	clrf	7
  7575  1CC6  3003               	movlw	3
  7576  1CC7  0501               	andwf	1,w
  7577  1CC8  00F2               	movwf	??_MTOUCH_Slider_isPressed
  7578  1CC9  3002               	movlw	2
  7579  1CCA  0672               	xorwf	??_MTOUCH_Slider_isPressed,w
  7580  1CCB  1D03               	btfss	3,2
  7581  1CCC  2CCF               	goto	u4740
  7582  1CCD  3001               	movlw	1
  7583  1CCE  0008               	return
  7584  1CCF                     u4740:
  7585  1CCF  3000               	movlw	0
  7586  1CD0  0008               	return
  7587  1CD1                     l5434:
  7588                           
  7589                           ;mcc_generated_files/mtouch/mtouch_slider.c: 850:         return 0;
  7590  1CD1  3000               	movlw	0
  7591  1CD2  0008               	return
  7592  1CD3                     __end_of_MTOUCH_Slider_isPressed:
  7593                           
  7594                           	psect	text17
  7595  1C2F                     __ptext17:	
  7596 ;; *************** function _MTOUCH_Slider_isPositionChanged *****************
  7597 ;; Defined at:
  7598 ;;		line 873 in file "mcc_generated_files/mtouch/mtouch_slider.c"
  7599 ;; Parameters:    Size  Location     Type
  7600 ;;  sliderName      1    wreg     enum E2914
  7601 ;; Auto vars:     Size  Location     Type
  7602 ;;  sliderName      1    2[COMMON] enum E2914
  7603 ;; Return value:  Size  Location     Type
  7604 ;;                  1    wreg      _Bool 
  7605 ;; Registers used:
  7606 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7607 ;; Tracked objects:
  7608 ;;		On entry : 1F/0
  7609 ;;		On exit  : 1F/0
  7610 ;;		Unchanged: 1F/0
  7611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7613 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7615 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7616 ;;Total ram usage:        1 bytes
  7617 ;; Hardware stack levels used: 1
  7618 ;; Hardware stack levels required when called: 4
  7619 ;; This function calls:
  7620 ;;		Nothing
  7621 ;; This function is called by:
  7622 ;;		_main
  7623 ;; This function uses a non-reentrant model
  7624 ;;
  7625                           
  7626                           
  7627                           ;psect for function _MTOUCH_Slider_isPositionChanged
  7628  1C2F                     _MTOUCH_Slider_isPositionChanged:
  7629                           
  7630                           ;incstack = 0
  7631                           ; Regs used in _MTOUCH_Slider_isPositionChanged: [wreg+fsr1l+fsr1h+status,2+status,0]
  7632                           ;MTOUCH_Slider_isPositionChanged@sliderName stored from wreg
  7633  1C2F  00F2               	movwf	MTOUCH_Slider_isPositionChanged@sliderName
  7634                           
  7635                           ;mcc_generated_files/mtouch/mtouch_slider.c: 873: _Bool MTOUCH_Slider_isPositionChanged(
      +                          enum mtouch_slider_names sliderName);mcc_generated_files/mtouch/mtouch_slider.c: 874: {;
